loan_id,lender,loan_name,commission
0,loan_0,loan_0 22%,100
1,loan_1,loan_1 34%,125
2,loan_2,loan_2 38%,172
3,loan_3,loan_3 92%,143
4,loan_4,loan_4 52%,159
5,loan_5,loan_5 92%,105
6,loan_6,loan_6 41%,156
7,loan_7,loan_7 46%,162
8,loan_8,loan_8 26%,131
9,loan_9,loan_9 70%,91
10,loan_10,loan_10 99%,86
11,loan_11,loan_11 38%,174
12,loan_12,loan_12 55%,87
13,loan_13,loan_13 42%,126
14,loan_14,loan_14 85%,146
15,loan_15,loan_15 38%,190
16,loan_16,loan_16 24%,88
17,loan_17,loan_17 88%,147
18,loan_18,loan_18 38%,87
19,loan_19,loan_19 50%,153
20,loan_20,loan_20 54%,83
21,loan_21,loan_21 87%,135
22,loan_22,loan_22 58%,174
23,loan_23,loan_23 24%,101
24,loan_24,loan_24 59%,86
25,loan_25,loan_25 35%,177
26,loan_26,loan_26 80%,140
27,loan_27,loan_27 96%,171
28,loan_28,loan_28 94%,94
29,loan_29,loan_29 65%,172
30,loan_30,loan_30 21%,127
31,loan_31,loan_31 85%,174
32,loan_32,loan_32 91%,191
33,loan_33,loan_33 37%,185
34,loan_34,loan_34 77%,182
35,loan_35,loan_35 53%,118
36,loan_36,loan_36 29%,135
37,loan_37,loan_37 39%,170
38,loan_38,loan_38 46%,185
39,loan_39,loan_39 55%,159
40,loan_40,loan_40 98%,197
41,loan_41,loan_41 47%,165
42,loan_42,loan_42 79%,106
43,loan_43,loan_43 29%,142
44,loan_44,loan_44 58%,150
45,loan_45,loan_45 57%,188
46,loan_46,loan_46 94%,96
47,loan_47,loan_47 95%,122
48,loan_48,loan_48 56%,109
49,loan_49,loan_49 64%,151
50,loan_50,loan_50 26%,164
51,loan_51,loan_51 24%,178
52,loan_52,loan_52 57%,115
53,loan_53,loan_53 68%,98
54,loan_54,loan_54 94%,160
55,loan_55,loan_55 83%,97
56,loan_56,loan_56 67%,145
57,loan_57,loan_57 46%,137
58,loan_58,loan_58 23%,194
59,loan_59,loan_59 83%,177
60,loan_60,loan_60 33%,90
61,loan_61,loan_61 22%,171
62,loan_62,loan_62 51%,101
63,loan_63,loan_63 68%,111
64,loan_64,loan_64 89%,122
65,loan_65,loan_65 37%,92
66,loan_66,loan_66 25%,171
67,loan_67,loan_67 45%,106
68,loan_68,loan_68 84%,177
69,loan_69,loan_69 65%,125
70,loan_70,loan_70 53%,84
71,loan_71,loan_71 79%,130
72,loan_72,loan_72 78%,81
73,loan_73,loan_73 84%,178
74,loan_74,loan_74 40%,183
75,loan_75,loan_75 89%,111
76,loan_76,loan_76 21%,185
77,loan_77,loan_77 80%,140
78,loan_78,loan_78 42%,115
79,loan_79,loan_79 67%,114
80,loan_80,loan_80 71%,133
81,loan_81,loan_81 94%,120
82,loan_82,loan_82 28%,94
83,loan_83,loan_83 31%,200
84,loan_84,loan_84 84%,143
85,loan_85,loan_85 53%,92
86,loan_86,loan_86 78%,139
87,loan_87,loan_87 65%,169
88,loan_88,loan_88 69%,174
89,loan_89,loan_89 55%,80
90,loan_90,loan_90 71%,83
91,loan_91,loan_91 23%,97
92,loan_92,loan_92 44%,137
93,loan_93,loan_93 47%,87
94,loan_94,loan_94 92%,142
95,loan_95,loan_95 80%,158
96,loan_96,loan_96 52%,96
97,loan_97,loan_97 25%,117
98,loan_98,loan_98 83%,123
99,loan_99,loan_99 42%,155
100,loan_100,loan_100 86%,116
101,loan_101,loan_101 51%,126
102,loan_102,loan_102 44%,134
103,loan_103,loan_103 40%,138
